
Generation-1: Rendering Sequence-1

	Request: 1 (Remaining candidate combinations: 5)
	Request hash: c0bcbc08d69f294aa81709712564ea69317ea884

		- restler_static_string: 'GET '
2025-12-21 20:25:24.109: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=VGfH$P_3n#f]h[&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.123: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:24 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:24.136: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=p8QtRJovpNb9p&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.153: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:24.167: Re-creating connection and re-trying.
2025-12-21 20:25:24.180: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=p8QtRJovpNb9p&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.194: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:24 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:24.207: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=\x0bD8GO.TN,r;@W&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.220: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:24.235: Re-creating connection and re-trying.
2025-12-21 20:25:24.245: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=\x0bD8GO.TN,r;@W&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.261: Received: 'HTTP/1.1 400 Bad request syntax (\'GET /api/circuits/circuit-group-assignments?circuit=\\x0bD8GO.TN,r;@W&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\')\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:24 GMT\r\nConnection: close\r\nContent-Type: text/html;charset=utf-8\r\nContent-Length: 1993\r\n\r\n<!DOCTYPE HTML>\n<html lang="en">\n    <head>\n        <meta charset="utf-8">\n        <title>Error response</title>\n    </head>\n    <body>\n        <h1>Error response</h1>\n        <p>Error code: 400</p>\n        <p>Message: Bad request syntax (\'GET /api/circuits/circuit-group-assignments?circuit=\\x0bD8GO.TN,r;@W&amp;circuit_id=1&amp;created=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__n=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&amp;group=fuzzstring&amp;group__n=fuzzstring&amp;group_id=1&amp;group_id__n=1&amp;id=1&amp;id__empty=true&amp;id__gt=1&amp;id__gte=1&amp;id__lt=1&amp;id__lte=1&amp;id__n=1&amp;last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&amp;limit=1&amp;member_id=1&amp;member_id__empty=true&amp;member_id__gt=1&amp;member_id__gte=1&amp;member_id__lt=1&amp;member_id__lte=1&amp;member_id__n=1&amp;member_type=fuzzstring&amp;member_type__n=fuzzstring&amp;modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&amp;offset=1&amp;ordering=fuzzstring&amp;priority=inactive&amp;provider=fuzzstring&amp;provider_id=1&amp;q=fuzzstring&amp;tag=fuzzstring&amp;tag__n=fuzzstring&amp;tag_id=1&amp;tag_id__n=1&amp;updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&amp;virtual_circuit=fuzzstring&amp;virtual_circuit_id=1 HTTP/1.1\').</p>\n        <p>Error code explanation: 400 - Bad request syntax or unsupported method.</p>\n    </body>\n</html>\n'

2025-12-21 20:25:24.276: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=jkrDfPHsEb0k65X&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.297: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:24.313: Re-creating connection and re-trying.
2025-12-21 20:25:24.333: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=jkrDfPHsEb0k65X&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.352: Received: 'HTTP/1.1 404 NOT FOUND\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:24 GMT\r\nContent-Type: application/json\r\nContent-Length: 24\r\nConnection: close\r\n\r\n{"detail":"Not found."}\n'

2025-12-21 20:25:24.387: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=`]uRB}|4u.&w\r#b&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.404: Connection error: 'Exception: [WinError 10053] An established connection was aborted by the software in your host machine'
2025-12-21 20:25:24.417: Re-creating connection and re-trying.
2025-12-21 20:25:24.429: Sending: 'GET /api/circuits/circuit-group-assignments?circuit=`]uRB}|4u.&w\r#b&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\r\nAccept: application/json\r\nHost: \r\nContent-Length: 0\r\nUser-Agent: restler/9.3.1\r\n\r\n'

2025-12-21 20:25:24.443: Received: 'HTTP/1.1 400 Bad request syntax (\'GET /api/circuits/circuit-group-assignments?circuit=`]uRB}|4u.&w\\r#b&circuit_id=1&created=2019-06-26T20%3A20%3A39%2B00%3A00&created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&created__n=2019-06-26T20%3A20%3A39%2B00%3A00&created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&group=fuzzstring&group__n=fuzzstring&group_id=1&group_id__n=1&id=1&id__empty=true&id__gt=1&id__gte=1&id__lt=1&id__lte=1&id__n=1&last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&limit=1&member_id=1&member_id__empty=true&member_id__gt=1&member_id__gte=1&member_id__lt=1&member_id__lte=1&member_id__n=1&member_type=fuzzstring&member_type__n=fuzzstring&modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&offset=1&ordering=fuzzstring&priority=inactive&provider=fuzzstring&provider_id=1&q=fuzzstring&tag=fuzzstring&tag__n=fuzzstring&tag_id=1&tag_id__n=1&updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&virtual_circuit=fuzzstring&virtual_circuit_id=1 HTTP/1.1\')\r\nServer: Werkzeug/3.1.4 Python/3.12.10\r\nDate: Sun, 21 Dec 2025 18:25:24 GMT\r\nConnection: close\r\nContent-Type: text/html;charset=utf-8\r\nContent-Length: 1997\r\n\r\n<!DOCTYPE HTML>\n<html lang="en">\n    <head>\n        <meta charset="utf-8">\n        <title>Error response</title>\n    </head>\n    <body>\n        <h1>Error response</h1>\n        <p>Error code: 400</p>\n        <p>Message: Bad request syntax (\'GET /api/circuits/circuit-group-assignments?circuit=`]uRB}|4u.&amp;w\\r#b&amp;circuit_id=1&amp;created=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__empty=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__gt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__gte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__lt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__lte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created__n=2019-06-26T20%3A20%3A39%2B00%3A00&amp;created_by_request=36f91d15-f657-452f-a1ae-6d0f18eb56a5&amp;group=fuzzstring&amp;group__n=fuzzstring&amp;group_id=1&amp;group_id__n=1&amp;id=1&amp;id__empty=true&amp;id__gt=1&amp;id__gte=1&amp;id__lt=1&amp;id__lte=1&amp;id__n=1&amp;last_updated=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__empty=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__gt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__gte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__lt=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__lte=2019-06-26T20%3A20%3A39%2B00%3A00&amp;last_updated__n=2019-06-26T20%3A20%3A39%2B00%3A00&amp;limit=1&amp;member_id=1&amp;member_id__empty=true&amp;member_id__gt=1&amp;member_id__gte=1&amp;member_id__lt=1&amp;member_id__lte=1&amp;member_id__n=1&amp;member_type=fuzzstring&amp;member_type__n=fuzzstring&amp;modified_by_request=4019f4b4-ee03-4894-a3b0-27e929e4ae3c&amp;offset=1&amp;ordering=fuzzstring&amp;priority=inactive&amp;provider=fuzzstring&amp;provider_id=1&amp;q=fuzzstring&amp;tag=fuzzstring&amp;tag__n=fuzzstring&amp;tag_id=1&amp;tag_id__n=1&amp;updated_by_request=d1296a09-0e54-402b-87d0-d162766d0f64&amp;virtual_circuit=fuzzstring&amp;virtual_circuit_id=1 HTTP/1.1\').</p>\n        <p>Error code explanation: 400 - Bad request syntax or unsupported method.</p>\n    </body>\n</html>\n'
